

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2017)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2017), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 (SIRNEO) iteration (  4,  8)
 Micro iteration termination criterion met, EVAL(ISTATE+1) = -7.17D-03

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A   in C1  )

   1.984236457   1.983112274   1.982932982   1.982184840   1.980325301
   1.984285354   1.997522827   1.985379997   1.962617914   1.981849771
   1.993877958   1.864585357   0.015763543   0.016887726   0.017067018
   0.017815160   0.019674699   0.015714646   0.002477173   0.014620003
   0.037382086   0.018150229   0.006122042   0.135414643


 --- MACRO ITERATION  5 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)       3.875       3.889

 Total GVB energy         :          -156.101850181281549  (MACRO    5)

 - Nuclear repulsion      :            98.879594882545632
 - Inactive energy        :          -171.221414041044255
 - Active energy          :           -83.760031022782925

 Norm of total gradient   :             0.183409245337
 -    of GVB gradient     :             0.165552979146
 -    of orbital gradient :             0.078937711969
      Virial theorem: -V/T =      1.998125
@    MULPOP   C1     -0.07; C2     -0.07; H1      0.03; H2      0.04; H3      0.03; H4      0.04; C3     -0.11; C4     -0.10; H5      0.05; H6      0.05; 
@             H7      0.05; H8      0.05; 

 Residual norm when dim(red L) =  13
 NEO root     CSF        orbital          total
    1     0.02104706     0.01035983     0.02345858 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A   in C1  )

   1.985534288   1.985503373   1.987416951   1.984148462   1.984237526
   1.985709113   1.994695994   1.987399080   1.949447428   1.984795453
   1.990380367   1.410671136   0.014465712   0.014496627   0.012583049
   0.015851538   0.015762474   0.014290887   0.005304006   0.012600920
   0.050552572   0.015204547   0.009619633   0.589328864


 --- MACRO ITERATION  6 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)       3.937       3.951

 Total GVB energy         :          -156.123647573586027  (MACRO    6)

 - Nuclear repulsion      :            98.879594882545632
 - Inactive energy        :          -171.222738897558202
 - Active energy          :           -83.780503558573457

 Norm of total gradient   :             0.186800970959
 -    of GVB gradient     :             0.031533391445
 -    of orbital gradient :             0.184120199803
      Virial theorem: -V/T =      1.998227
@    MULPOP   C1     -0.07; C2     -0.07; H1      0.03; H2      0.03; H3      0.03; H4      0.04; C3     -0.09; C4     -0.09; H5      0.04; H6      0.05; 
@             H7      0.05; H8      0.04; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.01974404     0.01280912     0.02353509 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A   in C1  )

   1.986466954   1.984828938   1.986295735   1.984306120   1.984261958
   1.986335672   1.992937936   1.985964633   1.937742325   1.984511121
   1.991437559   0.527701826   0.013533046   0.015171062   0.013704265
   0.015693880   0.015738042   0.013664328   0.007062064   0.014035367
   0.062257675   0.015488879   0.008562441   1.472298174


 --- MACRO ITERATION  7 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)       3.909       3.928

 Total GVB energy         :          -156.078790915009222  (MACRO    7)

 - Nuclear repulsion      :            98.879594882545632
 - Inactive energy        :          -171.222404388277369
 - Active energy          :           -83.735981409277485

 Norm of total gradient   :             0.566748652392
 -    of GVB gradient     :             0.145564625740
 -    of orbital gradient :             0.547736227323
      Virial theorem: -V/T =      1.997318
@    MULPOP   C1     -0.07; C2     -0.07; H1      0.04; H2      0.03; H3      0.03; H4      0.03; C3     -0.09; C4     -0.10; H5      0.06; H6      0.04; 
@             H7      0.04; H8      0.06; 

 (SIRSTP) Energy difference;
 actual, predicted and ratio:   0.044856658576805  -0.054668216099698   -0.820525

 (SIRSTP) step is too large -- backstep

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A   in C1  )

   1.986172475   1.984926405   1.986396822   1.984327380   1.984323948
   1.986115103   1.993163354   1.986189844   1.942003061   1.984583492
   1.991313212   0.809995478   0.013827525   0.015073595   0.013603178
   0.015672620   0.015676052   0.013884897   0.006836646   0.013810156
   0.057996939   0.015416508   0.008686788   1.190004522


 Optimization control: Step was too large, we backstep


 --- MACRO ITERATION  7 BACKSTEP NO.  1 ---

 2-el. integral transformation level 3: Total CPU and WALL times (sec)       3.812       3.828

 Total GVB energy         :          -156.129926030734509  (MACRO    7)

 - Nuclear repulsion      :            98.879594882545632
 - Inactive energy        :          -171.223025591221926
 - Active energy          :           -83.786495322058229

 Norm of total gradient   :             0.243418285305
 -    of GVB gradient     :             0.056716615607
 -    of orbital gradient :             0.236718582149
      Virial theorem: -V/T =      1.997641
@    MULPOP   C1     -0.07; C2     -0.07; H1      0.04; H2      0.03; H3      0.03; H4      0.04; C3     -0.09; C4     -0.09; H5      0.05; H6      0.04; 
@             H7      0.04; H8      0.05; 

 (SIRSTP) Energy difference;
 actual, predicted and ratio:  -0.006278457148483  -0.040341261286264    0.155634

 (SIRSTP) step is too large -- backstep

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A   in C1  )

   1.985957170   1.985024988   1.986529640   1.984326369   1.984353456
   1.985959507   1.993376507   1.986407154   1.944932138   1.984641126
   1.991188790   1.040684170   0.014042830   0.014975012   0.013470360
   0.015673631   0.015646544   0.014040493   0.006623493   0.013592846
   0.055067862   0.015358874   0.008811210   0.959315830


 Optimization control: Step was too large, we backstep


 --- MACRO ITERATION  7 BACKSTEP NO.  2 ---

 2-el. integral transformation level 3: Total CPU and WALL times (sec)       3.709       3.722

 Total GVB energy         :          -156.142224615286864  (MACRO    7)

 - Nuclear repulsion      :            98.879594882545632
 - Inactive energy        :          -171.223207524183437
 - Active energy          :           -83.798611973649074

 Norm of total gradient   :             0.078679344837
 -    of GVB gradient     :             0.011792059794
 -    of orbital gradient :             0.077790659013
      Virial theorem: -V/T =      1.997860
@    MULPOP   C1     -0.08; C2     -0.07; H1      0.04; H2      0.03; H3      0.03; H4      0.04; C3     -0.08; C4     -0.09; H5      0.04; H6      0.04; 
@             H7      0.04; H8      0.04; 

 Residual norm when dim(red L) =  15
 NEO root     CSF        orbital          total
    1     0.00319645     0.00152198     0.00354030 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A   in C1  )

   1.985882611   1.984572442   1.986069391   1.984460033   1.984509162
   1.985877287   1.993227906   1.986123213   1.919356176   1.984594825
   1.993661547   1.017062329   0.014117389   0.015427558   0.013930609
   0.015539967   0.015490838   0.014122713   0.006772094   0.013876787
   0.080643824   0.015405175   0.006338453   0.982937671


 --- MACRO ITERATION  8 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)       3.741       3.754

 Total GVB energy         :          -156.146933311126702  (MACRO    8)

 - Nuclear repulsion      :            98.879594882545632
 - Inactive energy        :          -171.223266509356989
 - Active energy          :           -83.803261684315331

 Norm of total gradient   :             0.018589303806
 -    of GVB gradient     :             0.013653522906
 -    of orbital gradient :             0.012615210194
      Virial theorem: -V/T =      1.997690
@    MULPOP   C1     -0.07; C2     -0.07; H1      0.04; H2      0.03; H3      0.03; H4      0.04; C3     -0.09; C4     -0.09; H5      0.04; H6      0.04; 
@             H7      0.05; H8      0.04; 

 Residual norm when dim(red L) =  16
 NEO root     CSF        orbital          total
    1     0.00171486     0.00092232     0.00194716 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A   in C1  )

   1.985938844   1.984488267   1.985877758   1.984556370   1.984548403
   1.985926072   1.993261546   1.985913111   1.901220282   1.984524929
   1.993850917   1.013662637   0.014061156   0.015511733   0.014122242
   0.015443630   0.015451597   0.014073928   0.006738454   0.014086889
   0.098779718   0.015475071   0.006149083   0.986337363


 --- MACRO ITERATION  9 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)       3.604       3.616

 Total GVB energy         :          -156.148006974128009  (MACRO    9)

 - Nuclear repulsion      :            98.879594882545632
 - Inactive energy        :          -171.223047162076256
 - Active energy          :           -83.804554694597371

 Norm of total gradient   :             0.019034062953
 -    of GVB gradient     :             0.016768652166
 -    of orbital gradient :             0.009005990065
      Virial theorem: -V/T =      1.997650
@    MULPOP   C1     -0.07; C2     -0.07; H1      0.04; H2      0.03; H3      0.03; H4      0.04; C3     -0.08; C4     -0.09; H5      0.04; H6      0.04; 
@             H7      0.05; H8      0.04; 

 Residual norm when dim(red L) =  16
 NEO root     CSF        orbital          total
    1     0.00004541     0.00051517     0.00051717 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A   in C1  )

   1.985925872   1.984542626   1.985920105   1.984571166   1.984570932
   1.985926786   1.993350729   1.985975089   1.912759941   1.984545663
   1.993562577   1.001726673   0.014074128   0.015457374   0.014079895
   0.015428834   0.015429068   0.014073214   0.006649271   0.014024911
   0.087240059   0.015454337   0.006437423   0.998273327


 --- MACRO ITERATION 10 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)       3.681       3.693

 Total GVB energy         :          -156.148239701152164  (MACRO   10)

 - Nuclear repulsion      :            98.879594882545632
 - Inactive energy        :          -171.222790311241596
 - Active energy          :           -83.805044272456200

 Norm of total gradient   :             0.001109218929
 -    of GVB gradient     :             0.000495944601
 -    of orbital gradient :             0.000992172155
      Virial theorem: -V/T =      1.997672
@    MULPOP   C1     -0.07; C2     -0.07; H1      0.04; H2      0.03; H3      0.03; H4      0.04; C3     -0.08; C4     -0.09; H5      0.04; H6      0.04; 
@             H7      0.05; H8      0.04; 

 Residual norm when dim(red L) =  20
 NEO root     CSF        orbital          total
    1     0.00000742     0.00000463     0.00000875 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A   in C1  )

   1.985925592   1.984548078   1.985916866   1.984575324   1.984575332
   1.985925986   1.993352694   1.985972106   1.913254457   1.984547639
   1.993564728   1.001438538   0.014074408   0.015451922   0.014083134
   0.015424676   0.015424668   0.014074014   0.006647306   0.014027894
   0.086745543   0.015452361   0.006435272   0.998561462


 --- MACRO ITERATION 11 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)       3.809       3.823

 Total GVB energy         :          -156.148242520765109  (MACRO   11)

 - Nuclear repulsion      :            98.879594882545632
 - Inactive energy        :          -171.222797257523212
 - Active energy          :           -83.805040145787544

 Norm of total gradient   :             0.000035065821
 -    of GVB gradient     :             0.000031900158
 -    of orbital gradient :             0.000014559936
      Virial theorem: -V/T =      1.997671
@    MULPOP   C1     -0.07; C2     -0.07; H1      0.04; H2      0.03; H3      0.03; H4      0.04; C3     -0.08; C4     -0.09; H5      0.04; H6      0.04; 
@             H7      0.05; H8      0.04; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.00000283     0.00000799     0.00000848 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A   in C1  )

   1.985926046   1.984547485   1.985916494   1.984574958   1.984575089
   1.985926254   1.993352701   1.985972307   1.913277165   1.984547639
   1.993564143   1.001438139   0.014073954   0.015452515   0.014083506
   0.015425042   0.015424911   0.014073746   0.006647299   0.014027693
   0.086722835   0.015452361   0.006435857   0.998561861


 --- MACRO ITERATION 12 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)       3.885       3.917

 Total GVB energy         :          -156.148242522039141  (MACRO   12)

 - Nuclear repulsion      :            98.879594882545632
 - Inactive energy        :          -171.222797187407366
 - Active energy          :           -83.805040217177407

 Norm of total gradient   :             0.000008477172
 -    of GVB gradient     :             0.000002829756
 -    of orbital gradient :             0.000007990928
      Virial theorem: -V/T =      1.997671
@    MULPOP   C1     -0.07; C2     -0.07; H1      0.04; H2      0.03; H3      0.03; H4      0.04; C3     -0.08; C4     -0.09; H5      0.04; H6      0.04; 
@             H7      0.05; H8      0.04; 

 (SIRSTP) Energy difference;
 actual, predicted and ratio:  -0.000000001274032  -0.000000001274041    0.999993
 Close to convergence, ratio set to one.

 *** Optimization control: GVB converged ***
     Number of macro iterations used           12
     Number of micro iterations used          108
     Total number of CPU seconds used        84.07

 CPU and wall time for MCSCF :      84.071      84.406


                     .----------------------------------------.
                     | --- SIRIUS OPTIMIZATION STATISTICS --- |
                     `----------------------------------------'


 
     Date and time (Linux)  : Mon Jun 10 01:32:25 2019
     Host name              : i7.localdomain                          


  ITER ITMIC     EMCSCF           GRDNRM        RATIO      STPLNG
 ---------------------------------------------------------------------
    1    2   -155.877048883809   0.6989179772  0.000000   0.6988275704
    2    5   -155.958352166022   0.1219105122  0.926044   0.7173821586
    3    7   -156.019886083302   0.1255449837  0.841164   0.6984060560
    4    8   -156.073083465977   0.0980647898  0.834169   0.6981443669
    5   11   -156.101850181282   0.1834092453  0.813084   0.7090183645
    6    9   -156.123647573586   0.1868009710  0.452912   0.7089821448
    7    0   -156.078790915009   0.5667486524 -0.820525   0.0000000000
    7    0   -156.129926030735   0.2434182853  0.155634   0.0000000000
    7   14   -156.142224615287   0.0786793448  0.640220   0.3446242093
    8   14   -156.146933311127   0.0185893038  0.899740   0.3561825954
    9   14   -156.148006974128   0.0190340630  0.773804   0.0451088746
   10   18   -156.148239701152   0.0011092189  1.045378   0.0111919451
   11    6   -156.148242520765   0.0000350658  1.012261   0.0002100392
   12    0   -156.148242522039   0.0000084772  1.000000   0.0000000000


  ITER  INDGCM  GCIMAX      GCINRM     INDGOM  GOBMAX      GOBNRM      GRDNRM
 ------------------------------------------------------------------------------
    1     15   -0.273328    0.689219    640    0.034234    0.116034    0.698918
    2     18   -0.030866    0.057527    526   -0.029352    0.107484    0.121911
    3     15   -0.035026    0.073279    496    0.028285    0.101940    0.125545
    4     16   -0.032328    0.061417    597    0.025583    0.076450    0.098065
    5     19    0.119214    0.165553    496    0.024382    0.078938    0.183409
    6     19    0.017999    0.031533    496   -0.078684    0.184120    0.186801
    7     12   -0.124035    0.145565    496    0.243188    0.547736    0.566749
    7     12   -0.042504    0.056717    496    0.097059    0.236719    0.243418
    7     23   -0.006773    0.011792   2260   -0.027332    0.077791    0.078679
    8     23    0.012211    0.013654   1229    0.004514    0.012615    0.018589
    9     21   -0.015040    0.016769   2055    0.004253    0.009006    0.019034
   10     21   -0.000476    0.000496   2055    0.000449    0.000992    0.001109
   11     21   -0.000029    0.000032   2055    0.000008    0.000015    0.000035
   12     23    0.000001    0.000003    503    0.000002    0.000008    0.000008


  ITER ITMIC NCLIN NOLIN   TIMMAC    TIMITR    TIMMIC    TIMLIN    TIMMIC/ITMIC
 ------------------------------------------------------------------------------

    1     2     2     1      4.32      3.75      0.48      0.41      0.24
    2     5     3     3      5.32      4.02      1.21      1.14      0.24
    3     7     4     4      5.43      3.72      1.61      1.54      0.23
    4     8     3     6      6.08      3.70      2.29      2.21      0.29
    5    11     4     8      6.95      3.87      2.97      2.90      0.27
    6     9     3     6      6.35      3.94      2.33      2.25      0.26
    7     0     0     0      4.06      3.91      0.00      0.00
    7     0     0     0      3.97      3.81      0.00      0.00
    7    14     3    11      7.69      3.71      3.88      3.81      0.28
    8    14     3    12      8.07      3.74      4.23      4.15      0.30
    9    14     5    10      7.35      3.60      3.66      3.59      0.26
   10    18     5    14      8.66      3.68      4.89      4.82      0.27
   11     6     2     5      5.76      3.81      1.87      1.77      0.31
   12     0     0     0      3.98      3.88      0.00      0.00


 ITER         EMY                 EACTIV              EMCSCF

    1   -171.220368213210    -83.536275553144   -155.877048883809
    2   -171.220687892325    -83.617259156243   -155.958352166022
    3   -171.220101405062    -83.679379560786   -156.019886083302
    4   -171.220883900432    -83.731794448090   -156.073083465977
    5   -171.221414041044    -83.760031022783   -156.101850181282
    6   -171.222738897558    -83.780503558573   -156.123647573586
    7   -171.222404388277    -83.735981409277   -156.078790915009
    7   -171.223025591222    -83.786495322058   -156.129926030735
    7   -171.223207524183    -83.798611973649   -156.142224615287
    8   -171.223266509357    -83.803261684315   -156.146933311127
    9   -171.223047162076    -83.804554694597   -156.148006974128
   10   -171.222790311242    -83.805044272456   -156.148239701152
   11   -171.222797257523    -83.805040145788   -156.148242520765
   12   -171.222797187407    -83.805040217177   -156.148242522039


 ITER         DEPRED              DEACT               RATIO

    1      0.000000000000      0.000000000000      0.000000000000
    2     -0.087796371203     -0.081303282214      0.926043765818
    3     -0.073153310609     -0.061533917280      0.841163807459
    4     -0.063772925060     -0.053197382674      0.834168773416
    5     -0.035379748472     -0.028766715305      0.813084223243
    6     -0.048127225615     -0.021797392304      0.452911881499
    7     -0.054668216100      0.044856658577     -0.820525376116
    7     -0.040341261286     -0.006278457148      0.155633635347
    7     -0.029016635057     -0.018577041701      0.640220399926
    8     -0.005233394714     -0.004708695840      0.899740244617
    9     -0.001387512753     -0.001073663001      0.773804059806
   10     -0.000222624793     -0.000232727024      1.045377834310
   11     -0.000002785459     -0.000002819613      1.012261420365
   12     -0.000000001274     -0.000000001274      1.000000000000


 ITER    BETA           GAMMA             STPLNG              RTRUST

    1      1.06394616  1.00000000      0.698827570379      0.700000000000
    2      1.68398057  1.00000000      0.717382158573      0.700000000000
    3      1.49579296  1.00000000      0.698406055953      0.700000000000
    4      1.30029308  1.00000000      0.698144366921      0.700000000000
    5      1.52200459  1.00000000      0.709018364526      0.700000000000
    6      1.11425724  1.00000000      0.708982144788      0.700000000000
    7      0.00000000  0.00000000      0.000000000000      0.469000000000
    7      0.00000000  0.00000000      0.000000000000      0.314230000000
    7      2.16754432  1.00000000      0.344624209254      0.314230000000
    8      0.20000000  1.00000000      0.356182595432      0.377076000000
    9      0.20000000  1.00000000      0.045108874638      0.377076000000
   10      0.20000000  1.00000000      0.011191945107      0.542989440000
   11      0.20000000  1.00000000      0.000210039215      0.700000000000
   12      0.00000000  0.00000000      0.000000000000      0.700000000000


 Reduced L root no.  1
 ITER         EVAL              EVEC(1)           EVEC(2)           EVEC(3)
 ----------------------------------------------------------------------------
    1   -0.128004815012    0.802491096677   -0.059098447070   -0.592748673958
    2   -0.168697403704   -0.637654065273   -0.028263021509    0.631602747182
    3   -0.136453675187   -0.691493286652    0.019484114532    0.673427594179
    4   -0.065587598219    0.740418472905    0.008245665257   -0.466628601776
    5   -0.103012795903    0.679703043949   -0.154659219403   -0.205163382244
    6   -0.083584918690    0.784686261576   -0.223978568282   -0.274130435106
    7    0.000000000000    0.000000000000    0.000000000000    0.000000000000
    7    0.000000000000    0.000000000000    0.000000000000    0.000000000000
    7   -0.031563444499    0.801156695058   -0.349287298720   -0.219551629536
    8   -0.000110440574    0.997472295512    0.001685503573   -0.046937690638
    9   -0.000017808534    0.999959306273   -0.002739116310   -0.006353372458
   10   -0.000000222836    0.999997494817   -0.000119650327   -0.001292887864
   11   -0.000000000102    0.999999999118   -0.000005430590   -0.000026888884
   12    0.000000000000    0.000000000000    0.000000000000    0.000000000000


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0
@    State number:                1

@    Final GVB energy:           -156.148242522039                 
@    Nuclear repulsion:            98.879594882546
@    Electronic energy:          -255.027837404585

@    Final gradient norm:           0.000008477172

 
     Date and time (Linux)  : Mon Jun 10 01:32:25 2019
     Host name              : i7.localdomain                          

 -------------------------------
 Occupancies of natural orbitals
 -------------------------------

 Symmetry 1  ( A  ) -- Total occupation in this symmetry is  32.000000000

   2.000000000   2.000000000   2.000000000   2.000000000   1.985926046
   1.984547485   1.985916494   1.984574958   1.984575089   1.985926254
   1.993352701   1.985972307   1.913277165   1.984547639   1.993564143
   1.001438139   0.014073954   0.015452515   0.014083506   0.015425042
   0.015424911   0.014073746   0.006647299   0.014027693   0.086722835
   0.015452361   0.006435857   0.998561861

 ------------------------------------
 Printout of final molecular orbitals
 ------------------------------------

 File label for these MO orbitals:  10Jun19   (CNOORB)

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 C1  :1s    -0.7078   0.7088   0.0000  -0.0000  -0.0001  -0.0080  -0.0001
   2 C1  :1s     0.0010   0.0032   0.0001   0.0000  -0.0021   0.4128   0.0015
   3 C1  :1s     0.0036  -0.0073  -0.0003   0.0001   0.0025  -0.1042   0.0009
   4 C1  :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0021   0.4601  -0.0023
   5 C1  :2py   -0.0014  -0.0012  -0.0000  -0.0000  -0.0004   0.2104   0.0009
   6 C1  :2pz   -0.0014  -0.0012   0.0000  -0.0000  -0.0010   0.2105   0.0006
   7 C1  :2px   -0.0001   0.0000   0.0001   0.0000  -0.0006  -0.1057  -0.0007
   8 C1  :2py    0.0008   0.0009  -0.0000   0.0001   0.0006  -0.0412  -0.0004
   9 C1  :2pz    0.0009   0.0009  -0.0001   0.0001   0.0007  -0.0413   0.0001
  10 C1  :3d2-  -0.0000  -0.0000   0.0000   0.0000   0.0001   0.0149  -0.0001
  13 C1  :3d1+  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0150  -0.0001
  15 C2  :1s    -0.7083  -0.7083   0.0000  -0.0000  -0.0001  -0.0015   0.0000
  16 C2  :1s     0.0010  -0.0033   0.0001   0.0000  -0.0021  -0.0649  -0.0003
  17 C2  :1s     0.0036   0.0073  -0.0003   0.0001   0.0025   0.0242  -0.0002
  19 C2  :2py    0.0014  -0.0012  -0.0000   0.0000   0.0010  -0.0387   0.0002
  20 C2  :2pz    0.0014  -0.0012   0.0000   0.0000   0.0004  -0.0386  -0.0003
  22 C2  :2py   -0.0009   0.0009   0.0001  -0.0001  -0.0007   0.0106  -0.0002
  23 C2  :2pz   -0.0008   0.0009   0.0000  -0.0001  -0.0006   0.0106  -0.0004
  24 C2  :3d2-   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0140  -0.0000
  27 C2  :3d1+   0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0141  -0.0000
  29 H1  :1s     0.0026  -0.0033   0.0000   0.0000  -0.0013  -0.0540   0.0020
  30 H1  :1s    -0.0024   0.0021   0.0003  -0.0002  -0.0023  -0.0227  -0.0017
  31 H1  :2px    0.0004  -0.0006   0.0001  -0.0000  -0.0004   0.0113   0.0002
  34 H2  :1s     0.0026  -0.0033   0.0000  -0.0001   0.0002   0.7423  -0.0008
  35 H2  :1s    -0.0022   0.0021  -0.0000  -0.0000  -0.0001  -0.2278   0.0005
  36 H2  :2px   -0.0004   0.0006  -0.0000   0.0000   0.0001  -0.0248  -0.0001
  37 H2  :2py   -0.0001   0.0002   0.0000   0.0000   0.0000  -0.0110   0.0000
  38 H2  :2pz   -0.0001   0.0002   0.0000   0.0000  -0.0000  -0.0110  -0.0000
  39 H3  :1s     0.0026   0.0033   0.0000  -0.0001   0.0002  -0.0335   0.0004
  44 H4  :1s     0.0026   0.0033   0.0000   0.0000  -0.0013   0.0379  -0.0003
  45 H4  :1s    -0.0024  -0.0021   0.0003  -0.0002  -0.0023   0.0234  -0.0005
  49 C3  :1s    -0.0001  -0.0000   0.8737  -0.4902   0.0010   0.0000   0.0082
  50 C3  :1s    -0.0001   0.0000  -0.0000  -0.0033   0.0577   0.0006  -0.4170
  51 C3  :1s     0.0001  -0.0000  -0.0060   0.0066  -0.0121   0.0001   0.0926
  52 C3  :2px   -0.0001   0.0000   0.0000  -0.0000   0.0841   0.0001   0.0003
  53 C3  :2py    0.0000   0.0000   0.0005   0.0021  -0.0360   0.0006  -0.5272
  54 C3  :2pz   -0.0000   0.0000  -0.0005  -0.0021   0.0361   0.0005  -0.1175
  55 C3  :2px    0.0001  -0.0000  -0.0000   0.0001  -0.0308  -0.0002   0.0000
  56 C3  :2py   -0.0001  -0.0000  -0.0002  -0.0016   0.0067   0.0003   0.1111
  57 C3  :2pz    0.0001  -0.0000   0.0002   0.0016  -0.0066   0.0005   0.0244
  58 C3  :3d2-  -0.0000  -0.0000   0.0000  -0.0000  -0.0104  -0.0001  -0.0000
  59 C3  :3d1-  -0.0000   0.0000   0.0001   0.0005   0.0039  -0.0000  -0.0110
  60 C3  :3d0   -0.0000   0.0000   0.0002  -0.0002  -0.0013  -0.0000   0.0100
  61 C3  :3d1+   0.0000  -0.0000  -0.0000   0.0000   0.0104  -0.0000  -0.0000
