

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2021.alpha (2021)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2021.alpha (2021), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      80    -1.321650D-09   5.841807D-11   8.548134D-10   1.186623D-09   2.583246D-10   4.344625D-10
      81    -9.904115D-10  -7.971436D-10   1.496298D-09   4.315640D-10   2.092103D-09   1.959725D-10
      82    -8.928208D-10   1.393198D-09   8.848094D-10  -4.882514D-10  -5.851433D-10   2.039346D-10

               Column  79     Column  80     Column  81     Column  82
      80    -3.374414D-11   0.000000D+00
      81     7.229851D-10  -3.573724D-10   0.000000D+00
      82    -4.146447D-10   2.345279D-10   6.636968D-10   0.000000D+00
    ==== End of matrix output ====

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -152.088262736        8.77912D-06   -1.95D-10  -20    T

@ *** DIIS converged in  10 iterations !
@     Converged SCF energy, gradient:   -152.088262735811    8.78D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Number of electrons        :   20
 Closed shell orbitals      :   10

 Sym       Hartree-Fock orbital energies

1 A     -20.60285651   -20.54666306    -1.38102244    -1.32432952    -0.74114836
         -0.69349219    -0.61448197    -0.55885917    -0.53079439    -0.48037151
          0.02796452     0.05496089     0.05610834     0.09059915     0.15967741
          0.18447793     0.21001484     0.21348095     0.22725779     0.23781457
          0.26079014     0.28624521     0.29420970     0.33255047     0.35112493
          0.36296754     0.37984955     0.43944549     0.45639607     0.48423796
          0.52861649     0.53254166     0.55160320     0.60332933     0.64577954
          0.66317589     0.68076320     0.78669956     0.79902945     0.91939119
          0.95891141     1.03221932     1.11751823     1.14313693     1.14533563
          1.17970834     1.20626590     1.22122795     1.34896032     1.38060569
          1.43549530     1.46813691     1.58623675     1.59802176     1.64468757
          1.96303732     2.00235927     2.01893259     2.04108007     2.06773796
          2.14988318     2.25105992     2.33835112     2.45761998     2.46827660
          2.56871362     2.61035220     2.70685460     2.76726631     2.78779443
          3.01696968     3.09467811     3.69110294     3.69733677     3.70863875
          3.73984945     3.77068924     3.79570382     4.03186989     4.14872356
          4.28259676     4.40361231

    E(LUMO) :     0.02796452 au (symmetry 1)
  - E(HOMO) :    -0.48037151 au (symmetry 1)
  ------------------------------------------
    gap     :     0.50833603 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  7.55D-07

Final SCF orbitals after DIIS iterations:

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 O1  :1s     0.0001   1.0011   0.0000   0.0067  -0.0000   0.0006   0.0001
   2 O1  :1s     0.0001   0.0047  -0.0655  -0.8765   0.0003  -0.0072  -0.0933
   3 O1  :1s    -0.0003  -0.0083   0.0214   0.1159   0.0001  -0.0084  -0.0401
   4 O1  :1s    -0.0004  -0.0054   0.0023  -0.0646   0.0003  -0.0057  -0.0326
   5 O1  :2px    0.0000  -0.0011   0.0074   0.0535   0.0018  -0.6180   0.0872
   6 O1  :2py    0.0000  -0.0001   0.0003   0.0052  -0.0069   0.0139  -0.0115
   7 O1  :2pz   -0.0000   0.0020  -0.0064  -0.0987   0.0004  -0.3193   0.2384
   8 O1  :2px    0.0001   0.0016  -0.0085  -0.0311  -0.0004   0.1185  -0.0203
  10 O1  :2pz    0.0001  -0.0021   0.0027   0.0631  -0.0002   0.0643  -0.0249
  11 O1  :2px    0.0001   0.0008  -0.0055   0.0068  -0.0001  -0.0127   0.0061
  13 O1  :2pz    0.0001  -0.0005  -0.0068  -0.0102   0.0000  -0.0085   0.0050
  16 O1  :3d0    0.0000   0.0000  -0.0004  -0.0031   0.0000  -0.0194   0.0071
  17 O1  :3d1+   0.0000   0.0000  -0.0002  -0.0009   0.0000  -0.0146   0.0018
  18 O1  :3d2+  -0.0000   0.0001   0.0001  -0.0066  -0.0000   0.0111  -0.0012
  21 O1  :3d0   -0.0000  -0.0001   0.0006   0.0074  -0.0001   0.0218  -0.0040
  22 O1  :3d1+  -0.0000  -0.0001   0.0001   0.0036   0.0000   0.0158  -0.0071
  23 O1  :3d2+   0.0000  -0.0001   0.0002   0.0192   0.0000  -0.0120   0.0024
  24 H1  :1s     0.0001   0.0008  -0.0397  -0.3358  -0.0017   0.5717  -0.0444
  25 H1  :1s     0.0004   0.0052   0.0092   0.2083   0.0005  -0.2016   0.0357
  26 H1  :1s     0.0004   0.0006  -0.0085   0.0024   0.0000  -0.0135  -0.0026
  27 H1  :2px    0.0000  -0.0005  -0.0059  -0.0431  -0.0001   0.0390  -0.0087
  29 H1  :2pz   -0.0000   0.0001   0.0005   0.0017   0.0000  -0.0163   0.0085
  30 H1  :2px    0.0004   0.0035  -0.0253   0.0208  -0.0001   0.0249  -0.0014
  33 H2  :1s     0.0000   0.0005  -0.0232  -0.3498   0.0015  -0.5615   0.2236
  34 H2  :1s    -0.0003   0.0020   0.0345   0.1932  -0.0006   0.1885  -0.0762
  36 H2  :2px    0.0000   0.0002   0.0015   0.0211  -0.0000   0.0043  -0.0063
  38 H2  :2pz    0.0000   0.0004   0.0024   0.0372  -0.0001   0.0405  -0.0136
  42 O2  :1s    -1.0010   0.0000   0.0062  -0.0004   0.0000  -0.0005   0.0006
  43 O2  :1s    -0.0044  -0.0001  -0.8789   0.0719  -0.0001   0.0340   0.2708
  44 O2  :1s     0.0073   0.0003   0.1247  -0.0134  -0.0001   0.0320   0.1362
  45 O2  :1s     0.0048   0.0005  -0.0856  -0.0104  -0.0000   0.0262   0.0401
  46 O2  :2px    0.0014  -0.0000   0.0702  -0.0140  -0.0065   0.2007   0.5039
  47 O2  :2py   -0.0001   0.0000  -0.0043   0.0004  -0.7297  -0.0065  -0.0287
  48 O2  :2pz    0.0018  -0.0000   0.0844  -0.0078  -0.0322   0.0603   0.5596
  49 O2  :2px   -0.0016   0.0003  -0.0560   0.0099   0.0011  -0.0030  -0.0189
  50 O2  :2py    0.0001   0.0000   0.0027  -0.0004   0.1380   0.0010   0.0014
  51 O2  :2pz   -0.0020  -0.0000  -0.0517   0.0079   0.0061  -0.0126  -0.0269
  52 O2  :2px   -0.0005   0.0002   0.0026  -0.0001  -0.0003   0.0168   0.0264
  53 O2  :2py    0.0000  -0.0000  -0.0006  -0.0003  -0.0220  -0.0001  -0.0016
  54 O2  :2pz   -0.0005  -0.0001   0.0156   0.0059  -0.0010  -0.0024   0.0331
  55 O2  :3d2-   0.0000   0.0000   0.0002  -0.0000   0.0182   0.0002   0.0006
  56 O2  :3d1-  -0.0000  -0.0000  -0.0003   0.0000   0.0213   0.0001   0.0004
  58 O2  :3d1+  -0.0001  -0.0000  -0.0055   0.0003   0.0010  -0.0036  -0.0133
  60 O2  :3d2-  -0.0000  -0.0000  -0.0004  -0.0000  -0.0233   0.0001   0.0004
  61 O2  :3d1-   0.0000   0.0000   0.0009  -0.0001  -0.0228   0.0002   0.0013
  62 O2  :3d0   -0.0001   0.0000  -0.0027  -0.0002  -0.0017  -0.0021  -0.0112
  63 O2  :3d1+   0.0001   0.0001   0.0149  -0.0004  -0.0012  -0.0023  -0.0056
  64 O2  :3d2+  -0.0002  -0.0001  -0.0179   0.0028  -0.0014  -0.0022  -0.0088
  65 H3  :1s    -0.0006  -0.0001  -0.3464   0.0323   0.5908  -0.0861  -0.3366
  66 H3  :1s    -0.0034   0.0002   0.2077  -0.0068  -0.2198   0.0304   0.1326
  68 H3  :2px    0.0002  -0.0000  -0.0151   0.0015   0.0226   0.0011  -0.0004
  69 H3  :2py    0.0003   0.0000  -0.0358   0.0037   0.0250  -0.0077  -0.0291
  70 H3  :2pz    0.0002   0.0000  -0.0184   0.0020   0.0277  -0.0031  -0.0024
  74 H4  :1s    -0.0006  -0.0001  -0.3464   0.0322  -0.5903  -0.0898  -0.3366
  75 H4  :1s    -0.0034   0.0002   0.2076  -0.0070   0.2195   0.0320   0.1324
  77 H4  :2px    0.0002  -0.0000  -0.0145   0.0014  -0.0222   0.0011   0.0000
  78 H4  :2py   -0.0003  -0.0000   0.0375  -0.0039   0.0277   0.0081   0.0292
  79 H4  :2pz    0.0002   0.0000  -0.0152   0.0016  -0.0253  -0.0026   0.0002

    Orbital         8        9       10       11       12       13       14
   2 O1  :1s    -0.2616   0.0870   0.0000   0.0462  -0.0016   0.0607  -0.0502
   3 O1  :1s    -0.1362   0.0426   0.0001   0.0260  -0.0040   0.1515  -0.1525
   4 O1  :1s    -0.0843   0.0117   0.0000   0.2860  -0.0290   1.3317  -1.9651
   5 O1  :2px   -0.3269   0.2789   0.0038  -0.0252  -0.0009   0.0376   0.0230
   6 O1  :2py   -0.0331   0.0135  -0.9090  -0.0012  -0.0356  -0.0046  -0.0006
   7 O1  :2pz    0.6254  -0.2340  -0.0463   0.0253  -0.0034   0.0736   0.0267
   8 O1  :2px    0.0163  -0.0191   0.0001   0.0077  -0.0002   0.0158   0.1328
   9 O1  :2py    0.0017  -0.0003  -0.0334  -0.0012  -0.0154  -0.0048   0.0022
  10 O1  :2pz   -0.0328   0.0056  -0.0017   0.0225  -0.0026   0.0873  -0.0346
  11 O1  :2px   -0.0083   0.0240   0.0003   0.0260  -0.0092   0.3888   0.8850
  12 O1  :2py   -0.0020   0.0009  -0.0773  -0.0065  -0.0877  -0.0232  -0.0079
  13 O1  :2pz    0.0389  -0.0150  -0.0040   0.1528  -0.0136   0.4321   0.2505
  15 O1  :3d1-  -0.0012   0.0004  -0.0118  -0.0000  -0.0003  -0.0002   0.0001
  20 O1  :3d1-  -0.0003   0.0003  -0.0160  -0.0005  -0.0028  -0.0011  -0.0002
  21 O1  :3d0    0.0056  -0.0078  -0.0014   0.0053  -0.0005   0.0111   0.0181
  22 O1  :3d1+  -0.0141   0.0056   0.0005  -0.0002  -0.0001   0.0139   0.0027
  23 O1  :3d2+  -0.0049   0.0078  -0.0009   0.0018  -0.0001   0.0008  -0.0255
  24 H1  :1s     0.2980  -0.2058  -0.0001   0.0007   0.0006  -0.0250   0.0209
  25 H1  :1s    -0.0966   0.0930  -0.0001  -0.0424   0.0021  -0.0460   1.2968
  26 H1  :1s     0.0123  -0.0190  -0.0002   1.0829  -0.0353   0.8037   6.4997
  27 H1  :2px    0.0242  -0.0219   0.0001   0.0029   0.0000  -0.0001   0.0120
  28 H1  :2py   -0.0005   0.0001  -0.0247   0.0000  -0.0007  -0.0001  -0.0000
  29 H1  :2pz    0.0114  -0.0032  -0.0013  -0.0005  -0.0001   0.0027   0.0004
  30 H1  :2px    0.0171   0.0262  -0.0001   0.0737   0.0016  -0.0398   0.2869
  31 H1  :2py   -0.0004   0.0002  -0.0118   0.0004   0.0562   0.0015   0.0056
  32 H1  :2pz    0.0075  -0.0037  -0.0006  -0.0043   0.0029  -0.0039  -0.0704
  33 H2  :1s     0.3404  -0.0614  -0.0000  -0.0136   0.0006  -0.0199   0.0254
  34 H2  :1s    -0.1266   0.0065   0.0002  -0.2252   0.0154  -0.7404  -0.0863
  35 H2  :1s    -0.0030   0.0050   0.0001  -0.8087   0.0619  -2.3583  -3.4982
  36 H2  :2px   -0.0235   0.0109   0.0001  -0.0009   0.0000  -0.0002  -0.0022
  37 H2  :2py    0.0007   0.0000  -0.0261   0.0001  -0.0014   0.0002   0.0001
  38 H2  :2pz   -0.0151   0.0005  -0.0013  -0.0012   0.0001  -0.0041  -0.0011
  39 H2  :2px   -0.0054   0.0083   0.0000   0.0286  -0.0010   0.0448   0.0316
  40 H2  :2py   -0.0007   0.0000  -0.0164  -0.0022   0.0129  -0.0096  -0.0024
  41 H2  :2pz    0.0132   0.0004  -0.0009   0.0413  -0.0037   0.2004   0.0417
  43 O2  :1s    -0.0886   0.0193   0.0003   0.1041   0.0000  -0.0063  -0.0659
  44 O2  :1s    -0.0365   0.0036   0.0001   0.1560   0.0003  -0.0260   0.0112
  45 O2  :1s     0.0072   0.0097   0.0000   1.5130   0.0071  -0.4067  -0.2895
  46 O2  :2px    0.1418   0.6571   0.0007  -0.0719  -0.0016   0.0550  -0.0598
  47 O2  :2py    0.0155   0.0173   0.0123   0.0029  -0.1028  -0.0042  -0.0011
  48 O2  :2pz   -0.3836  -0.5135   0.0005  -0.0596  -0.0051   0.0322   0.0275
  49 O2  :2px    0.0178   0.0352  -0.0000  -0.0389  -0.0008   0.0125   0.0145
  50 O2  :2py    0.0001   0.0005  -0.0024   0.0027  -0.0894  -0.0028  -0.0011
  51 O2  :2pz   -0.0033  -0.0169  -0.0001  -0.0614  -0.0042   0.0145   0.0195
  52 O2  :2px    0.0201   0.0634   0.0001  -0.2962  -0.0081   0.1327  -0.5075
  53 O2  :2py    0.0014   0.0011  -0.0058   0.0093  -0.8355  -0.0199   0.0068
  54 O2  :2pz   -0.0333  -0.0365  -0.0002  -0.2192  -0.0367   0.0098  -0.1279
  57 O2  :3d0    0.0052   0.0108  -0.0000   0.0013   0.0001  -0.0011  -0.0012
  61 O2  :3d1-  -0.0006  -0.0007   0.0011   0.0004   0.0137   0.0002  -0.0005
  62 O2  :3d0    0.0067   0.0105   0.0001  -0.0072   0.0009   0.0059   0.0050
  63 O2  :3d1+  -0.0008  -0.0067  -0.0001   0.0076   0.0005  -0.0031   0.0125
  65 H3  :1s     0.0852  -0.0155  -0.0120  -0.0281   0.0001  -0.0014   0.0216
  66 H3  :1s    -0.0376   0.0136   0.0034  -0.4873  -0.5191   0.0845  -0.0118
  67 H3  :1s    -0.0009   0.0061  -0.0076  -1.0297  -2.9755   0.2575  -1.1540
  68 H3  :2px    0.0072   0.0179  -0.0007   0.0012   0.0018  -0.0006  -0.0003
  70 H3  :2pz   -0.0066  -0.0153  -0.0003   0.0028   0.0041  -0.0019   0.0007
  71 H3  :2px   -0.0005   0.0115   0.0002  -0.0192  -0.0719  -0.0055   0.0552
  72 H3  :2py    0.0014   0.0041   0.0029  -0.0732  -0.0694   0.0258  -0.0189
  73 H3  :2pz   -0.0039  -0.0048  -0.0007  -0.0479  -0.0982   0.0246   0.0100
  74 H4  :1s     0.0848  -0.0153   0.0118  -0.0281   0.0001  -0.0013   0.0220
  75 H4  :1s    -0.0374   0.0136  -0.0033  -0.4832   0.5162   0.1075  -0.0094
  76 H4  :1s    -0.0008   0.0061   0.0076  -1.0179   2.9717   0.4028  -1.1480
  77 H4  :2px    0.0070   0.0179   0.0007   0.0012  -0.0018  -0.0006  -0.0001
  79 H4  :2pz   -0.0072  -0.0152   0.0002   0.0023  -0.0040  -0.0018   0.0007
  80 H4  :2px   -0.0004   0.0115  -0.0002  -0.0174   0.0708  -0.0022   0.0553
  81 H4  :2py   -0.0010  -0.0038   0.0028   0.0768  -0.0781  -0.0319   0.0169
  82 H4  :2pz   -0.0041  -0.0051   0.0009  -0.0407   0.0908   0.0261   0.0116

    Orbital        15       16       17       18       19       20
   1 O1  :1s    -0.0026   0.0181  -0.0002   0.0139   0.0004   0.0182
   2 O1  :1s     0.0367   0.1176  -0.0001   0.0947   0.0025   0.2533
   3 O1  :1s     0.0963  -0.2581   0.0031  -0.1596  -0.0073  -0.1998
   4 O1  :1s     0.5986  -2.8511   0.0393  -2.0509  -0.0325  -2.2521
   5 O1  :2px    0.0231  -0.0852  -0.0006  -0.0004   0.0007   0.1185
   6 O1  :2py    0.0027  -0.0077   0.2247  -0.0048  -0.1181  -0.0065
   7 O1  :2pz   -0.0666   0.1487   0.0086   0.1628  -0.0047   0.1342
   8 O1  :2px    0.0098   0.0388  -0.0001   0.0275   0.0015  -0.1767
   9 O1  :2py   -0.0017   0.0051   0.0577   0.0039  -0.0778   0.0126
  10 O1  :2pz    0.0351  -0.0909   0.0037  -0.0638  -0.0046  -0.2591
  11 O1  :2px   -0.4366   0.6737  -0.0057  -0.0818   0.0054  -1.9528
  12 O1  :2py   -0.0213   0.0577  -1.0882   0.0409   0.9641   0.0391
  13 O1  :2pz    0.4645  -1.1294  -0.0318  -1.1148   0.0401  -0.9182
  15 O1  :3d1-   0.0004  -0.0006   0.0104  -0.0004  -0.0095   0.0002
  19 O1  :3d2-   0.0017  -0.0011   0.0529   0.0002  -0.0146   0.0038
  20 O1  :3d1-  -0.0018   0.0040  -0.0363   0.0024   0.0313   0.0027
  21 O1  :3d0    0.0204  -0.0210  -0.0028  -0.0061   0.0022  -0.0467
  22 O1  :3d1+  -0.0411   0.0126   0.0025   0.0050  -0.0008  -0.0719
  23 O1  :3d2+  -0.0005  -0.0423  -0.0015  -0.0476   0.0022   0.0228
  24 H1  :1s    -0.0452   0.0139  -0.0005   0.0142   0.0004  -0.1422
  25 H1  :1s    -0.0839   1.3371  -0.0162   1.0879   0.0142  -1.4990
  26 H1  :1s     0.8874  -0.1063  -0.0344   1.3515  -0.0214  -1.8512
  27 H1  :2px    0.0136   0.0338  -0.0004   0.0395  -0.0001  -0.0190
  28 H1  :2py   -0.0003   0.0002  -0.0124   0.0002   0.0008  -0.0001
  30 H1  :2px   -0.4840   0.0876   0.0036  -0.4664   0.0181   0.0056
  31 H1  :2py    0.0140  -0.0032   0.4433   0.0045  -0.1141  -0.0006
  32 H1  :2pz   -0.3302   0.0564   0.0212   0.0559  -0.0055  -0.0059
  33 H2  :1s    -0.0472   0.0131  -0.0002  -0.0058  -0.0004   0.0586
  34 H2  :1s     0.0157   1.2455  -0.0247   1.3756   0.0032   2.3173
  35 H2  :1s    -0.7293   0.4818   0.0042   0.3357   0.0143   2.5370
  36 H2  :2px    0.0040  -0.0148   0.0002  -0.0131  -0.0001  -0.0243
  38 H2  :2pz    0.0070  -0.0245   0.0002  -0.0208   0.0000  -0.0440
  39 H2  :2px   -0.0802  -0.1479   0.0038  -0.1983   0.0005  -0.2575
  40 H2  :2py    0.0044   0.0120   0.1507   0.0213  -0.2031   0.0487
  41 H2  :2pz   -0.1076  -0.2321   0.0117  -0.3964  -0.0117  -0.9792
  42 O2  :1s     0.0187   0.0266   0.0003  -0.0146   0.0001  -0.0009
  43 O2  :1s     0.0851   0.3136   0.0036  -0.1407  -0.0009  -0.0323
  44 O2  :1s    -0.2909  -0.2715  -0.0031   0.2011  -0.0025  -0.0175
  45 O2  :1s    -4.1273  -3.5708  -0.0344   1.3434  -0.0030   0.0728
  46 O2  :2px   -0.0141  -0.0924  -0.0026   0.1954   0.0004  -0.0072
  47 O2  :2py    0.0103   0.0041   0.1086   0.0031   0.2595  -0.0059
  48 O2  :2pz   -0.2345  -0.0896   0.0048  -0.0402   0.0125   0.0726
  49 O2  :2px    0.0256   0.0757  -0.0006  -0.0882  -0.0003   0.0237
  50 O2  :2py   -0.0034  -0.0051  -0.2023   0.0015  -0.2691  -0.0009
  51 O2  :2pz    0.0753   0.1333  -0.0069  -0.1056  -0.0110   0.0476
  52 O2  :2px   -0.2134   0.7172   0.0088  -2.0486   0.0116   0.4820
  53 O2  :2py   -0.0884  -0.0089  -2.0919  -0.0472  -2.4076   0.0097
  54 O2  :2pz    1.8949   0.3894  -0.0996   0.3910  -0.1043  -0.0170
  60 O2  :3d2-  -0.0001   0.0003   0.0215  -0.0011   0.0377   0.0005
  61 O2  :3d1-   0.0003  -0.0031   0.0484   0.0035   0.0567  -0.0007
  62 O2  :3d0   -0.0036   0.0345   0.0043  -0.0111   0.0041  -0.0107
  63 O2  :3d1+  -0.0056  -0.0197   0.0007   0.0361   0.0016  -0.0114
  64 O2  :3d2+   0.0064   0.0082   0.0029  -0.0414   0.0042   0.0291
  65 H3  :1s    -0.0033  -0.0590  -0.1052  -0.0337  -0.0482   0.0448
  66 H3  :1s     1.6436   1.1228  -1.4817  -0.5988  -1.9037   0.1615
  67 H3  :1s     0.2886   0.8300  -2.0547  -0.9232  -1.8559   0.0906
  68 H3  :2px    0.0108   0.0124  -0.0141  -0.0164  -0.0124   0.0072
  69 H3  :2py    0.0233   0.0246  -0.0236  -0.0176  -0.0296   0.0011
  70 H3  :2pz    0.0212   0.0124  -0.0073  -0.0025  -0.0145  -0.0006
  71 H3  :2px    0.2661   0.1756  -0.0971   0.1377  -0.4296  -0.0573
  72 H3  :2py    0.2093   0.3769  -0.1746  -0.2044  -0.4904  -0.0683
  73 H3  :2pz   -0.0676   0.2976  -0.2209  -0.2784  -0.3748  -0.0329
  74 H4  :1s    -0.0028  -0.0596   0.1047  -0.0303   0.0518   0.0459
  75 H4  :1s     1.6417   1.1028   1.4993  -0.5430   1.9253   0.1442
  76 H4  :1s     0.2950   0.8104   2.0915  -0.8550   1.8678   0.0604
  77 H4  :2px    0.0106   0.0119   0.0141  -0.0153   0.0124   0.0068
  78 H4  :2py   -0.0253  -0.0255  -0.0250   0.0170  -0.0313  -0.0009
  79 H4  :2pz    0.0189   0.0100   0.0053  -0.0008   0.0120  -0.0008
  80 H4  :2px    0.2593   0.1678   0.0906   0.1463   0.4173  -0.0641
  81 H4  :2py   -0.2023  -0.4018  -0.2067   0.2202  -0.5257   0.0794
  82 H4  :2pz   -0.0853   0.2594   0.2146  -0.2514   0.3326  -0.0316

 --- Writing SIRIFC interface file

 --- Writing Sirius interface file for post-programs in WR_SIRIFC. ---

--------------------------------------------------------------------------------


     .---------------------------------------------------------------.
     | HF-SCF KT IPs [a.u. & eV], pole strengths, and Dyson orbitals |
     `---------------------------------------------------------------'


Generalized Fock matrix V input sirekt

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     -41.20571302     0.00000000     0.00000012    -0.00000004    -0.00000009     0.00000001
       2       0.00000000   -41.09332611     0.00000001    -0.00000010    -0.00000001    -0.00000018
       3       0.00000012     0.00000001    -2.76204488     0.00000003     0.00000008     0.00000031
       4      -0.00000004    -0.00000010     0.00000003    -2.64865904     0.00000007     0.00000151
       5      -0.00000009    -0.00000001     0.00000008     0.00000007    -1.48229673    -0.00000003
       6       0.00000001    -0.00000018     0.00000031     0.00000151    -0.00000003    -1.38698437
       7       0.00000005     0.00000001     0.00000057    -0.00000033    -0.00000008    -0.00000031
       8       0.00000007    -0.00000014     0.00000003     0.00000040     0.00000000    -0.00000012
       9       0.00000019     0.00000010     0.00000034    -0.00000047     0.00000002    -0.00000016
      10       0.00000000     0.00000001     0.00000001     0.00000008    -0.00000006     0.00000000

               Column   7     Column   8     Column   9     Column  10     Column  11     Column  12
       1       0.00000005     0.00000007     0.00000019     0.00000000    -0.00000002     0.00000002
       2       0.00000001    -0.00000014     0.00000010     0.00000001     0.00000002     0.00000000
       3       0.00000057     0.00000003     0.00000034     0.00000001    -0.00000001     0.00000000
       4      -0.00000033     0.00000040    -0.00000047     0.00000008     0.00000013    -0.00000001
       5      -0.00000008     0.00000000     0.00000002    -0.00000006    -0.00000003     0.00000030
       6      -0.00000031    -0.00000012    -0.00000016     0.00000000     0.00000004     0.00000007
       7      -1.22896393    -0.00000013    -0.00000013    -0.00000006    -0.00000003     0.00000001
       8      -0.00000013    -1.11771834     0.00000014    -0.00000002     0.00000021    -0.00000002
       9      -0.00000013     0.00000014    -1.06158878    -0.00000003     0.00000046     0.00000003
      10      -0.00000006    -0.00000002    -0.00000003    -0.96074302    -0.00000002     0.00000002

               Column  13     Column  14     Column  15     Column  16     Column  17     Column  18
       1       0.00000002    -0.00000003     0.00000003    -0.00000004     0.00000001     0.00000010
       2      -0.00000007    -0.00000002    -0.00000004     0.00000009    -0.00000001    -0.00000000
       3       0.00000003    -0.00000002    -0.00000008     0.00000012    -0.00000001    -0.00000004
       4       0.00000000    -0.00000006     0.00000004     0.00000000     0.00000001     0.00000000
       5       0.00000004     0.00000001    -0.00000002    -0.00000003    -0.00000014    -0.00000002
       6      -0.00000019    -0.00000002     0.00000007     0.00000008    -0.00000010    -0.00000022
       7      -0.00000006     0.00000001     0.00000048    -0.00000022     0.00000004    -0.00000002
       8      -0.00000002    -0.00000032     0.00000022    -0.00000016     0.00000008    -0.00000058
       9      -0.00000005    -0.00000001    -0.00000013     0.00000071     0.00000001    -0.00000004
      10      -0.00000009    -0.00000004     0.00000005    -0.00000003    -0.00000016    -0.00000013

               Column  19     Column  20     Column  21     Column  22     Column  23     Column  24
       1       0.00000003    -0.00000002    -0.00000003     0.00000003    -0.00000008     0.00000002
       2      -0.00000001     0.00000006     0.00000001     0.00000000    -0.00000011    -0.00000009
       3       0.00000003     0.00000000    -0.00000013     0.00000004    -0.00000009    -0.00000001
       4      -0.00000005     0.00000008     0.00000020     0.00000001    -0.00000023     0.00000000
       5      -0.00000055     0.00000006     0.00000008    -0.00000086    -0.00000005    -0.00000009
       6       0.00000002    -0.00000025    -0.00000037    -0.00000008    -0.00000004    -0.00000033
       7      -0.00000007     0.00000010     0.00000020    -0.00000006     0.00000022    -0.00000015
       8      -0.00000002     0.00000012    -0.00000035     0.00000006    -0.00000038     0.00000020
       9      -0.00000003    -0.00000008    -0.00000012    -0.00000006     0.00000012     0.00000009
      10       0.00000005    -0.00000013    -0.00000007     0.00000004    -0.00000005    -0.00000001

               Column  25     Column  26     Column  27     Column  28     Column  29     Column  30
       1      -0.00000000     0.00000002     0.00000005     0.00000001     0.00000001    -0.00000001
       2       0.00000004     0.00000004     0.00000008    -0.00000001     0.00000008     0.00000006
       3      -0.00000004     0.00000003    -0.00000012    -0.00000004    -0.00000012    -0.00000016
       4       0.00000003    -0.00000000    -0.00000008     0.00000001    -0.00000024     0.00000008
       5      -0.00000001    -0.00000006     0.00000000    -0.00000001    -0.00000003     0.00000001
